GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HC01_EST_VC01,Total; Estimate; Total population
HC01_MOE_VC01,Total; Margin of Error; Total population
HC02_EST_VC01,Percent; Estimate; Total population
HC02_MOE_VC01,Percent; Margin of Error; Total population
HC03_EST_VC01,Male; Estimate; Total population
HC03_MOE_VC01,Male; Margin of Error; Total population
HC04_EST_VC01,Percent Male; Estimate; Total population
HC04_MOE_VC01,Percent Male; Margin of Error; Total population
HC05_EST_VC01,Female; Estimate; Total population
HC05_MOE_VC01,Female; Margin of Error; Total population
HC06_EST_VC01,Percent Female; Estimate; Total population
HC06_MOE_VC01,Percent Female; Margin of Error; Total population
HC01_EST_VC03,Total; Estimate; AGE - Under 5 years
HC01_MOE_VC03,Total; Margin of Error; AGE - Under 5 years
HC02_EST_VC03,Percent; Estimate; AGE - Under 5 years
HC02_MOE_VC03,Percent; Margin of Error; AGE - Under 5 years
HC03_EST_VC03,Male; Estimate; AGE - Under 5 years
HC03_MOE_VC03,Male; Margin of Error; AGE - Under 5 years
HC04_EST_VC03,Percent Male; Estimate; AGE - Under 5 years
HC04_MOE_VC03,Percent Male; Margin of Error; AGE - Under 5 years
HC05_EST_VC03,Female; Estimate; AGE - Under 5 years
HC05_MOE_VC03,Female; Margin of Error; AGE - Under 5 years
HC06_EST_VC03,Percent Female; Estimate; AGE - Under 5 years
HC06_MOE_VC03,Percent Female; Margin of Error; AGE - Under 5 years
HC01_EST_VC04,Total; Estimate; AGE - 5 to 9 years
HC01_MOE_VC04,Total; Margin of Error; AGE - 5 to 9 years
HC02_EST_VC04,Percent; Estimate; AGE - 5 to 9 years
HC02_MOE_VC04,Percent; Margin of Error; AGE - 5 to 9 years
HC03_EST_VC04,Male; Estimate; AGE - 5 to 9 years
HC03_MOE_VC04,Male; Margin of Error; AGE - 5 to 9 years
HC04_EST_VC04,Percent Male; Estimate; AGE - 5 to 9 years
HC04_MOE_VC04,Percent Male; Margin of Error; AGE - 5 to 9 years
HC05_EST_VC04,Female; Estimate; AGE - 5 to 9 years
HC05_MOE_VC04,Female; Margin of Error; AGE - 5 to 9 years
HC06_EST_VC04,Percent Female; Estimate; AGE - 5 to 9 years
HC06_MOE_VC04,Percent Female; Margin of Error; AGE - 5 to 9 years
HC01_EST_VC05,Total; Estimate; AGE - 10 to 14 years
HC01_MOE_VC05,Total; Margin of Error; AGE - 10 to 14 years
HC02_EST_VC05,Percent; Estimate; AGE - 10 to 14 years
HC02_MOE_VC05,Percent; Margin of Error; AGE - 10 to 14 years
HC03_EST_VC05,Male; Estimate; AGE - 10 to 14 years
HC03_MOE_VC05,Male; Margin of Error; AGE - 10 to 14 years
HC04_EST_VC05,Percent Male; Estimate; AGE - 10 to 14 years
HC04_MOE_VC05,Percent Male; Margin of Error; AGE - 10 to 14 years
HC05_EST_VC05,Female; Estimate; AGE - 10 to 14 years
HC05_MOE_VC05,Female; Margin of Error; AGE - 10 to 14 years
HC06_EST_VC05,Percent Female; Estimate; AGE - 10 to 14 years
HC06_MOE_VC05,Percent Female; Margin of Error; AGE - 10 to 14 years
HC01_EST_VC06,Total; Estimate; AGE - 15 to 19 years
HC01_MOE_VC06,Total; Margin of Error; AGE - 15 to 19 years
HC02_EST_VC06,Percent; Estimate; AGE - 15 to 19 years
HC02_MOE_VC06,Percent; Margin of Error; AGE - 15 to 19 years
HC03_EST_VC06,Male; Estimate; AGE - 15 to 19 years
HC03_MOE_VC06,Male; Margin of Error; AGE - 15 to 19 years
HC04_EST_VC06,Percent Male; Estimate; AGE - 15 to 19 years
HC04_MOE_VC06,Percent Male; Margin of Error; AGE - 15 to 19 years
HC05_EST_VC06,Female; Estimate; AGE - 15 to 19 years
HC05_MOE_VC06,Female; Margin of Error; AGE - 15 to 19 years
HC06_EST_VC06,Percent Female; Estimate; AGE - 15 to 19 years
HC06_MOE_VC06,Percent Female; Margin of Error; AGE - 15 to 19 years
HC01_EST_VC07,Total; Estimate; AGE - 20 to 24 years
HC01_MOE_VC07,Total; Margin of Error; AGE - 20 to 24 years
HC02_EST_VC07,Percent; Estimate; AGE - 20 to 24 years
HC02_MOE_VC07,Percent; Margin of Error; AGE - 20 to 24 years
HC03_EST_VC07,Male; Estimate; AGE - 20 to 24 years
HC03_MOE_VC07,Male; Margin of Error; AGE - 20 to 24 years
HC04_EST_VC07,Percent Male; Estimate; AGE - 20 to 24 years
HC04_MOE_VC07,Percent Male; Margin of Error; AGE - 20 to 24 years
HC05_EST_VC07,Female; Estimate; AGE - 20 to 24 years
HC05_MOE_VC07,Female; Margin of Error; AGE - 20 to 24 years
HC06_EST_VC07,Percent Female; Estimate; AGE - 20 to 24 years
HC06_MOE_VC07,Percent Female; Margin of Error; AGE - 20 to 24 years
HC01_EST_VC08,Total; Estimate; AGE - 25 to 29 years
HC01_MOE_VC08,Total; Margin of Error; AGE - 25 to 29 years
HC02_EST_VC08,Percent; Estimate; AGE - 25 to 29 years
HC02_MOE_VC08,Percent; Margin of Error; AGE - 25 to 29 years
HC03_EST_VC08,Male; Estimate; AGE - 25 to 29 years
HC03_MOE_VC08,Male; Margin of Error; AGE - 25 to 29 years
HC04_EST_VC08,Percent Male; Estimate; AGE - 25 to 29 years
HC04_MOE_VC08,Percent Male; Margin of Error; AGE - 25 to 29 years
HC05_EST_VC08,Female; Estimate; AGE - 25 to 29 years
HC05_MOE_VC08,Female; Margin of Error; AGE - 25 to 29 years
HC06_EST_VC08,Percent Female; Estimate; AGE - 25 to 29 years
HC06_MOE_VC08,Percent Female; Margin of Error; AGE - 25 to 29 years
HC01_EST_VC09,Total; Estimate; AGE - 30 to 34 years
HC01_MOE_VC09,Total; Margin of Error; AGE - 30 to 34 years
HC02_EST_VC09,Percent; Estimate; AGE - 30 to 34 years
HC02_MOE_VC09,Percent; Margin of Error; AGE - 30 to 34 years
HC03_EST_VC09,Male; Estimate; AGE - 30 to 34 years
HC03_MOE_VC09,Male; Margin of Error; AGE - 30 to 34 years
HC04_EST_VC09,Percent Male; Estimate; AGE - 30 to 34 years
HC04_MOE_VC09,Percent Male; Margin of Error; AGE - 30 to 34 years
HC05_EST_VC09,Female; Estimate; AGE - 30 to 34 years
HC05_MOE_VC09,Female; Margin of Error; AGE - 30 to 34 years
HC06_EST_VC09,Percent Female; Estimate; AGE - 30 to 34 years
HC06_MOE_VC09,Percent Female; Margin of Error; AGE - 30 to 34 years
HC01_EST_VC10,Total; Estimate; AGE - 35 to 39 years
HC01_MOE_VC10,Total; Margin of Error; AGE - 35 to 39 years
HC02_EST_VC10,Percent; Estimate; AGE - 35 to 39 years
HC02_MOE_VC10,Percent; Margin of Error; AGE - 35 to 39 years
HC03_EST_VC10,Male; Estimate; AGE - 35 to 39 years
HC03_MOE_VC10,Male; Margin of Error; AGE - 35 to 39 years
HC04_EST_VC10,Percent Male; Estimate; AGE - 35 to 39 years
HC04_MOE_VC10,Percent Male; Margin of Error; AGE - 35 to 39 years
HC05_EST_VC10,Female; Estimate; AGE - 35 to 39 years
HC05_MOE_VC10,Female; Margin of Error; AGE - 35 to 39 years
HC06_EST_VC10,Percent Female; Estimate; AGE - 35 to 39 years
HC06_MOE_VC10,Percent Female; Margin of Error; AGE - 35 to 39 years
HC01_EST_VC11,Total; Estimate; AGE - 40 to 44 years
HC01_MOE_VC11,Total; Margin of Error; AGE - 40 to 44 years
